ticker,debt_ratio_greater_than_0.1,len_of_quarter_data
A,1983,0
AAL,983,33
AAOI,1835,33
AAON,86,1
AAP,1988,9
AAPL,2008,29
AAU,0,0
AAWW,2002,33
ABB,0,0
ABBV,1493,26
ABC,1821,32
ABEV,0,0
ABG,2008,4
ABIO,0,0
ABM,1981,0
ABMD,0,0
ABT,1999,31
ACAD,0,0
ACCO,2003,30
ACH,0,0
ACHC,2003,32
ACIW,2002,33
ACLS,430,10
ACM,1998,33
ACN,0,0
ACOR,1997,23
ACRX,691,21
ACST,0,0
ACTG,477,0
ACU,1992,33
ADBE,1964,0
ADES,597,17
ADI,1987,0
ADM,1999,33
ADMA,1743,32
ADMP,1143,3
ADP,1806,33
ADSK,1366,0
ADTN,8,7
ADUS,1413,23
AE,341,19
AEE,1995,29
AEHR,1617,0
AEIS,663,12
AEM,2001,11
AEO,528,0
AEP,2006,33
AERI,1509,0
AES,1997,32
AEY,1440,0
AEZS,0,0
AG,441,4
AGCO,1996,33
AGEN,692,24
AGI,1546,4
AGIO,0,8
AGRO,1552,2
AGRX,1779,14
AGTC,449,0
AGX,0,0
AGYS,0,33
AHPI,612,1
AIM,652,16
AIMC,2004,33
AIN,1997,33
AIR,1854,0
AIRI,1993,29
AIRT,1595,32
AIT,1986,33
AJRD,1351,24
AKAM,1995,11
AKBA,581,3
AL,1997,33
ALB,2002,33
ALCO,1995,33
ALDX,738,2
ALE,2001,33
ALG,1996,33
ALGN,1,0
ALGT,1996,33
ALIM,1415,32
ALK,1998,33
ALKS,2002,31
ALLE,1938,29
ALLT,0,0
ALNY,692,8
ALOT,1280,0
ALR,1081,31
AMAT,1990,0
AMBA,0,0
AMC,1478,33
AMCX,1510,33
AMD,1273,22
AME,1998,19
AMED,1952,32
AMGN,1999,30
AMKR,2001,33
AMN,2001,26
AMOT,1992,32
AMPE,954,0
AMPH,1685,33
AMRC,2002,33
AMRK,1962,10
AMRN,114,1
AMRS,43,33
AMSC,217,12
AMSWA,0,0
AMTX,81,31
AMWD,1143,0
AMX,0,0
AMZN,2006,33
AN,2012,33
ANDE,1996,33
ANET,76,0
ANF,1980,0
ANGI,1281,30
ANGO,1386,0
ANIK,200,2
ANIP,1861,18
ANSS,566,10
ANY,1474,8
AOS,1666,32
AOSL,911,32
AP,1574,25
APA,1558,31
APD,2007,33
APDN,628,10
APEI,162,1
APH,1998,33
APOG,1309,0
APPS,1693,19
APT,0,0
APWC,0,0
AR,1997,23
ARAY,1981,24
ARC,1998,33
ARCB,1996,33
ARCO,0,0
ARCT,741,0
ARDX,985,4
ARKR,1994,7
ARLP,1996,33
ARMK,1995,33
ARTNA,1996,33
ARTW,1954,0
ARW,2004,31
ARWR,44,18
ASC,1559,2
ASGN,1995,24
ASH,2001,26
ASM,1550,2
ASMB,0,0
ASML,0,0
ASPN,126,18
ASR,0,0
ASTC,398,3
ASTE,63,31
ASTI,267,18
ASUR,1929,20
ASX,0,0
ASYS,752,29
ATEC,1364,30
ATEN,0,0
ATHM,0,0
ATHX,0,0
ATI,2000,33
ATNI,1261,30
ATNM,82,9
ATO,1998,23
ATOS,0,0
ATR,2000,33
ATRC,1489,33
ATRI,0,0
ATRO,1999,33
ATRS,1177,0
ATSG,1999,33
ATVI,1999,19
AU,0,0
AUDC,436,3
AUMN,1529,0
AUY,1559,4
AVA,1996,33
AVAV,257,0
AVD,1887,33
AVEO,1456,24
AVGO,1975,0
AVNW,1674,0
AVT,1996,33
AVY,2002,33
AWH,1206,27
AWI,2005,33
AWK,1998,33
AWR,1999,33
AWRE,0,0
AWX,1813,33
AXDX,457,13
AXGN,1170,24
AXON,0,7
AXTI,32,1
AXU,0,0
AYI,1940,0
AZN,0,0
AZO,0,0
AZPN,984,7
AZZ,1874,0
B,2005,33
BA,1065,33
BAH,2003,31
BAK,0,0
BAX,2004,26
BBBY,1953,0
BBGI,2001,33
BBSI,512,25
BBW,186,0
BBY,1977,0
BC,2002,33
BCC,2003,10
BCE,0,0
BCLI,0,0
BCO,2005,33
BCOR,1997,32
BCOV,97,3
BCPC,1996,33
BCRX,1508,13
BDC,1999,25
BDL,1994,32
BDX,2000,29
BECN,1996,20
BELFB,1995,30
BEP,0,0
BERY,1555,33
BFAM,1996,33
BG,2002,32
BGFV,1445,33
BGS,2007,32
BGSF,1996,0
BH,1996,17
BHE,1595,32
BHP,0,0
BIDU,0,0
BIG,1305,0
BIIB,1693,17
BIO,1077,33
IBIO,1421,18
IBM,2004,33
IBP,1993,33
ICAD,1364,22
ICCC,1772,0
ICFI,1997,0
ICLR,1681,1
ICPT,760,8
ICUI,482,2
IDA,2002,24
IDCC,1997,16
IDN,29,4
IDT,40,0
IDXX,1193,17
IEP,1999,27
IESC,1197,31
IEX,2004,26
IFF,1999,26
IGT,0,0
IHG,0,0
III,1995,32
IIIN,0,3
ILMN,2001,23
IMAX,547,0
IMGN,49,0
IMKTA,1997,33
IMMR,0,0
IMO,1998,9
IMOS,1994,1
INCY,442,14
INFI,1403,9
INFN,2001,16
INFU,2001,33
INFY,0,0
INGN,65,6
INGR,2001,33
INO,460,7
INOD,1932,33
INSM,1686,18
INT,2003,33
INTC,2006,25
INTT,69,3
INTU,1876,0
INUV,1478,17
INVE,1771,19
IOSP,1414,27
IP,1998,33
IPAR,881,29
IPG,2007,24
IPGP,0,30
IPI,1434,10
IPWR,0,3
IRBT,0,0
IRDM,2002,22
IRIX,275,3
IRWD,1287,24
ISR,0,0
ISRG,0,0
ISSC,0,0
IT,1546,33
ITCI,1399,0
ITGR,1994,33
ITI,0,0
ITRI,1998,31
ITRN,0,0
ITT,882,0
ITW,1996,24
IVAC,0,0
IVC,1739,0
JACK,385,33
JAKK,1739,25
JAZZ,1999,33
JBHT,2004,10
JBL,1946,0
JBLU,2001,33
JBSS,1877,33
JBT,1996,31
JCI,2006,30
JD,0,0
JHX,0,0
JJSF,0,33
JKHY,359,1
JKS,0,0
JNJ,2001,33
JNPR,1995,20
JOB,1929,22
JOBS,0,0
JOUT,255,12
JVA,1753,0
JWN,1983,0
K,2000,31
KAI,1823,33
KALU,2007,30
KAMN,2000,23
KAR,1998,33
KBAL,352,33
KBH,1954,0
KBR,1433,17
KELYA,297,0
KEP,0,0
KEX,1998,28
KFRC,1915,2
KFY,1598,0
KGC,1555,1
KIQ,0,0
KIRK,627,0
KLAC,1996,26
KLIC,608,20
KMB,1893,33
KMDA,0,0
KMI,2002,33
KMT,1993,23
KMX,1955,0
KN,1875,29
KNDI,1521,10
KNOP,1962,7
KNX,1778,30
KO,2003,33
KODK,1310,24
KOF,0,0
KOP,1887,33
KOPN,0,0
KOS,2000,31
KPTI,551,2
KR,1968,0
KRO,1997,33
KSS,1980,0
KT,0,0
KTCC,1947,33
KTOS,1997,32
KVHI,1263,24
KWR,1759,32
LAB,2000,11
LAD,1996,33
LAKE,575,0
LANC,0,0
LBTYA,1999,33
LBTYK,1999,33
LCI,1405,28
LCUT,1997,33
LDOS,1976,27
LE,1977,0
LECO,1818,30
LEDS,1756,0
LEE,139,33
LEG,1999,33
LEN,1958,0
LEU,182,3
LFUS,2001,33
LFVN,1190,19
LGND,1999,17
LH,2004,28
LHCG,1650,23
LII,761,33
LIN,2008,31
LINC,1996,30
LIQT,316,12
LITB,0,0
LIVE,1729,32
LJPC,0,0
LL,1507,8
LLY,2005,30
LMAT,479,5
LMNR,1978,0
LMT,1890,15
LNG,1914,33
LNN,1837,0
LNT,1997,26
LODE,1937,28
LOGI,0,0
LOPE,873,29
LOV,284,1
LOW,1768,0
LPCN,921,13
LPG,1979,32
LPL,0,0
LPSN,796,11
LPTH,1227,33
LPX,1999,24
LQDT,0,0
LRCX,1984,33
LRN,567,33
LSCC,1803,29
LSTR,2001,31
LTBR,6,0
LTRX,274,25
LULU,57,0
LUNA,919,28
LUV,2003,33
LVS,1997,33
LWAY,1480,4
LXFR,2003,13
LXRX,1410,27
LXU,1996,33
LYB,2006,29
LYTS,926,22
LYV,1664,33
LZB,14,0
M,1979,0
MA,2002,25
MACK,1239,7
MAG,0,0
MAN,1998,33
MANH,0,0
MANT,87,0
MANU,0,0
MAR,1301,33
MARA,1322,14
MARK,687,13
MARPS,0,0
MAS,1725,29
MASI,637,9
MAT,2004,15
MATW,1997,33
MATX,2002,33
MBII,1455,0
MBUU,1744,29
MCD,570,33
MCHP,1995,33
MCHX,266,0
MCK,1705,31
MCRI,1737,25
MCS,1958,26
MD,2002,32
BIOC,1385,29
BIOL,984,17
BJRI,1858,0
BKD,1995,33
BKE,0,0
BKEP,1330,0
BKH,1998,29
BKR,1954,20
BLDP,308,0
BLDR,2001,33
BLFS,632,7
BLIN,1875,25
BLKB,1998,33
BLMN,1999,33
BLRX,0,0
BLUE,359,1
BMI,1161,0
BMRN,2002,17
BMY,2007,26
BNFT,128,33
BOOM,1451,29
BOSC,1924,1
BP,0,0
BPT,0,0
BPTH,0,0
BR,1997,31
BRC,884,0
BRFS,0,0
BRKR,1996,26
BSET,5,0
BSQR,423,3
BSX,1998,24
BTG,1345,7
BTI,0,0
BUD,0,0
BURL,1084,0
BVN,0,0
BWEN,1435,33
BWXT,1998,31
BXC,683,33
BYD,1996,26
BZH,2002,31
CACI,1982,32
CAE,1616,2
CAG,1962,0
CAH,1954,32
CAJ,0,0
CAKE,665,20
CAL,1977,0
CALM,22,0
CALX,1104,0
CAMP,1770,0
CAMT,0,0
CANF,0,0
CAPL,1995,33
CAPR,305,6
CAR,1577,33
CARA,920,0
CASI,296,0
CASS,41,0
CASY,1979,0
CAT,2001,33
CATO,0,0
CBAY,973,16
CBD,0,0
CBRL,1966,0
CBT,1998,32
CBZ,1996,33
CCF,960,0
CCJ,0,0
CCK,2003,33
CCL,1958,0
CCLP,1618,33
CCM,0,0
CCMP,1996,0
CCO,68,32
CCOI,389,33
CCRN,1996,33
CCS,1993,32
CCU,0,0
CCXI,696,0
CDE,1998,33
CDNS,2010,23
CDW,1993,32
CDXS,0,7
CDZI,158,33
CE,2011,33
CEA,0,0
CECO,1997,33
CEMI,666,18
CENT,1997,33
CENTA,1997,33
CENX,1996,19
CEQP,1996,33
CERN,1537,0
CERS,1933,23
CEVA,0,0
CF,1997,13
CGA,0,0
CGEN,0,0
CGNX,0,0
CHCI,1993,9
CHD,2001,11
CHDN,2003,33
CHE,2003,27
CHEF,1998,21
CHGG,991,13
CHH,289,27
CHKP,0,0
CHNR,0,0
CHRW,1995,13
CHS,1530,0
CHSCP,1935,0
CHT,0,0
CHTR,1816,33
CHUY,506,0
CIDM,296,27
CIEN,1788,0
CIG,0,0
CIR,1770,33
CIVI,1012,20
CIX,0,0
CJJD,1994,0
CL,1556,31
CLB,1819,32
CLDX,77,0
CLF,932,32
CLFD,0,0
CLH,1997,32
CLIR,0,3
CLMT,1582,32
CLNE,1567,33
CLR,1998,0
CLRB,213,18
CLRO,236,11
CLS,0,0
CLW,2002,20
CLX,1985,13
CMC,1939,0
CMCM,0,0
CMCO,2002,33
CMCSA,2007,33
CMG,0,0
CMP,2005,18
CMPR,1320,33
CMRE,2008,7
CMRX,259,4
CMS,2007,33
CMT,1644,30
CMTL,1534,0
CNC,2009,32
CNCE,1427,3
CNET,334,0
CNI,0,0
CNK,1999,33
CNMD,2006,33
CNP,1998,33
CNQ,0,0
CNR,1976,0
CNSL,2001,33
CNTY,1992,33
CNX,2001,33
CNXN,0,0
CO,1982,0
COHR,1982,32
COHU,834,22
COKE,1996,33
COLM,12,3
COMM,1838,29
CONN,1983,0
COO,1980,0
COP,1999,33
CORT,628,9
COST,1950,0
COTY,1982,29
CP,301,6
CPA,0,0
CPAC,0,0
CPB,1967,0
CPE,1998,23
CPG,0,0
CPHI,1882,28
CPIX,1202,20
CPK,1997,32
CPLP,2006,7
CPRT,1939,0
CPRX,0,0
CPSH,460,10
CPSI,1551,26
CQP,1962,24
CR,1998,17
CRAI,706,4
CREG,1066,16
CRESY,0,0
CRH,0,0
CRI,2007,20
CRIS,1171,21
CRK,1309,24
CRL,1997,33
CRM,1558,0
CRMD,834,1
CRMT,1982,0
CRNT,1915,3
CROX,844,28
MDC,2004,33
MDGL,404,7
MDLZ,1996,33
MDRX,1884,25
MDT,1984,0
MDU,1996,33
MDWD,0,0
MDXG,783,11
MED,0,6
MEI,1261,0
MEIP,0,0
MELI,1932,33
MEOH,0,0
MERC,2001,27
MG,1956,21
MGEE,1998,33
MGIC,0,1
MGM,1995,31
MGNX,0,0
MGPI,1715,29
MHH,1740,29
MHK,2000,33
MHO,2006,33
MIC,2003,0
MIDD,1997,20
MITK,291,6
MIXT,0,0
MKC,1959,0
MKSI,1496,22
MLAB,1998,27
MLI,1831,32
MLM,2000,33
MLSS,0,9
MMLP,1261,30
MMM,2002,27
MMP,1999,27
MMS,986,11
MMSI,1995,33
MMYT,0,0
MNDO,0,0
MNKD,0,23
MNOV,0,0
MNRO,1997,33
MNST,0,0
MNTX,1997,33
MO,1840,22
MODN,1303,12
MOH,2003,18
MORN,1286,23
MOS,2002,33
MOV,455,0
MPC,2000,33
MPLX,2000,33
MPWR,0,0
MPX,0,0
MRC,2001,31
MRCY,1487,1
MRIN,555,16
MRK,1997,33
MRO,1999,17
MRTN,0,8
MRTX,0,0
MRVL,962,0
MSA,2007,33
MSB,0,0
MSCI,1150,20
MSEX,2000,33
MSFT,2002,31
MSI,316,33
MSM,1940,0
MSN,0,0
MSTR,348,7
MT,0,0
MTD,2006,32
MTDR,1996,25
MTEX,10,33
MTH,2002,33
MTLS,1300,0
MTN,1967,0
MTR,0,0
MTRN,634,33
MTRX,305,23
MTSI,2001,33
MTW,2001,31
MTX,1996,33
MTZ,1995,33
MU,1901,0
MUR,1999,31
MUSA,1997,33
MUX,727,16
MVIS,0,16
MVO,0,0
MWA,1997,21
MX,551,9
MXC,1083,25
MXL,1240,19
MYE,2000,10
MYGN,1170,7
MYRG,1680,25
NAII,452,4
NAK,0,0
NAT,2001,0
NATH,0,3
NATI,90,0
NATR,435,15
NAVB,799,10
NBIX,1243,9
NBR,1998,33
NBY,317,5
NC,1361,33
NCLH,2003,33
NCMI,0,25
NCR,2001,8
NCTY,0,0
NDLS,1992,33
NDSN,1981,0
NEE,2002,33
NEM,2003,27
NEO,2004,33
NEOG,0,0
NEON,1284,32
NEP,2001,32
NEPT,0,0
NEU,2003,22
NFG,1996,12
NFLX,2009,24
NG,1956,0
NGD,0,0
NGG,0,0
NGL,1995,33
NGS,0,1
NGVC,2002,33
NHC,52,33
NHTC,0,0
NI,2002,33
NICE,0,0
NJR,2000,33
NKE,1732,0
NKTR,1714,15
NL,0,1
NLS,1374,20
NLSN,2004,0
NM,1986,7
NMM,2003,7
NNBR,1996,33
NNVC,1398,2
NOA,0,0
NOC,2008,24
NOG,866,19
NOK,0,0
NOV,2000,13
NOW,1997,13
NP,1997,0
NPK,0,0
NPO,1998,33
NPTN,1978,0
NR,1952,29
NRG,1670,31
NRP,1996,33
NRT,0,0
NS,1999,33
NSC,2008,32
NSIT,1625,33
NSP,1448,7
NSPR,1551,6
NSSC,500,16
NSTG,1845,28
NTAP,1985,0
NTCT,1629,11
NTES,0,0
NTGR,0,0
NTIC,0,0
NTWK,1049,33
NTZ,0,0
NUE,1993,18
NURO,0,0
NUS,1994,33
NUVA,1938,17
NVAX,633,20
NVDA,1991,0
NVEC,0,0
NVFY,950,8
NVGS,0,0
NVIV,394,16
NVMI,0,0
NVO,0,0
NVR,2001,13
NVS,0,0
NWE,2007,20
NWL,1996,28
NWN,1999,25
NWPX,320,28
NWS,906,23
NWSA,888,23
NX,1725,0
NXPI,2006,16
NXST,1996,33
NYMX,0,1
NYT,1999,18
OBCI,1051,0
OC,2008,25
OCC,1977,0
ODC,775,0
ODFL,408,18
ODP,1969,32
OESX,1109,33
OFIX,83,14
OFLX,0,0
OGE,1997,27
OGEN,292,2
OGS,1999,11
OI,2003,33
OII,1935,13
OIIM,0,0
OIS,1448,33
OKE,1998,29
OLED,0,0
OLN,2006,33
OMAB,0,0
OMC,2009,14
OMCL,1306,18
OMER,252,14
OMEX,64,30
OMI,2003,25
ON,2001,33
ONCS,8,0
ONTX,0,0
ONVO,0,2
OPK,969,8
OPTT,13,0
ORA,1998,32
ORAN,0,0
ORCL,1764,0
ORLY,1771,31
ORMP,0,0
ORN,2001,31
OSIS,1626,33
OSTK,641,23
OSUR,0,2
OTEX,2002,33
CRS,1984,17
CRT,0,0
CRTO,102,12
CRUS,568,10
CRVL,0,0
CRWS,305,10
CSCO,1978,0
CSGP,2006,19
CSGS,1997,33
CSII,915,2
CSIQ,1737,4
CSL,2009,13
CSPI,167,12
CSTE,0,0
CSTM,0,0
CSV,1999,33
CSX,2014,29
CTAS,1953,0
CTG,499,19
CTHR,0,1
CTIC,1583,20
CTRN,482,0
CTS,1882,29
CTSH,640,31
CTT,1992,0
CTXS,1874,0
CUK,1329,0
CUTR,377,9
CVCO,1204,31
CVE,1866,0
CVEO,1993,31
CVGW,1341,0
CVI,2001,20
CVLT,0,0
CVM,1228,29
CVR,0,0
CVS,1999,27
CVT,81,2
CVU,1175,33
CVV,1385,28
CVX,1998,33
CW,2002,22
CWCO,0,8
CWST,800,30
CWT,2002,33
CX,0,0
CYAN,1992,33
CYBE,0,0
CYCC,0,0
CYH,903,33
CYRN,1294,4
CYTK,1287,14
D,2003,33
DAC,2003,7
DAIO,0,0
DAKT,162,0
DAL,2007,33
DAR,1997,33
DBD,1155,33
DCI,1965,0
DCO,2005,33
DCTH,698,5
DDD,329,24
DDS,1981,0
DE,1985,0
DECK,463,25
DENN,261,33
DEO,0,0
DG,1985,0
DGII,412,11
DGLY,806,14
DGX,2002,33
