ticker,debt_ratio_greater_than_0.1,len_of_quarter_data
DHI,2007,33
DHR,2012,26
DHT,1982,7
DHX,1630,31
DIN,831,33
DIOD,1884,33
DIS,1999,32
DISCK,2002,0
DISH,1998,33
DIT,2011,33
DJCO,1978,24
DK,1997,33
DKL,188,33
DKS,1469,0
DLA,1998,33
DLB,0,0
DLNG,0,0
DLTR,1990,0
DLX,2001,32
DMLP,0,0
DMRC,132,3
DNN,0,3
DNOW,580,19
DOOR,1997,31
DOV,2012,13
DOX,0,0
DPZ,0,33
DQ,0,0
DRD,0,0
DRI,1958,0
DRQ,0,0
DRRX,1935,31
DSGX,784,0
DSS,1661,30
DSWL,0,0
DSX,2002,2
DTE,2006,32
DUK,1997,33
DVA,2001,33
DVAX,1641,12
DVN,1998,24
DWSN,405,28
DXCM,1308,13
DXLG,1885,0
DXPE,1997,32
DXYN,1998,33
DY,1922,0
DZSI,1574,16
E,0,0
EA,1972,2
EAT,173,33
EBAY,2011,27
EBF,1503,0
EBIX,1887,33
EBR,0,0
EBS,1743,21
EC,0,0
ECL,1997,29
ECOL,1995,0
ECOM,0,0
ED,1997,32
EDAP,0,0
EDN,0,0
EDU,0,0
EDUC,1836,0
EFX,2007,25
EGAN,291,17
EGHT,786,13
EGLE,1992,30
EGO,0,0
EGRX,1174,11
EGY,1771,8
EIX,2002,33
EL,1988,30
ELMD,143,14
ELP,0,0
ELTK,1983,1
EMAN,505,10
EME,1987,33
EMKR,1414,0
EMN,2003,26
EMR,1998,33
ENB,0,0
ENG,408,22
ENLC,1998,33
ENPH,1664,21
ENS,1998,33
ENSG,1808,14
ENSV,1828,33
ENTA,0,0
ENTG,1999,29
ENV,1932,18
ENZ,365,0
EOG,1999,33
EPAM,0,19
EPAY,1982,0
EPC,2003,29
EPD,1995,33
EPM,34,0
EPZM,518,0
EQT,2007,30
ERF,0,0
ERIC,0,0
ERII,808,15
ERJ,0,0
ESCA,1520,26
ESE,1531,32
ESEA,1996,7
ESLT,0,0
ESP,0,0
ESPR,0,12
ESTE,971,26
ET,1997,33
ETN,2002,33
ETR,1997,33
EVC,1997,33
EVGN,0,0
EVI,1336,21
EVOK,653,4
EVTC,1998,33
EW,1963,31
EXAS,1063,26
EXC,2002,33
EXEL,398,9
EXK,0,0
EXLS,1438,32
EXP,1996,31
EXPD,0,0
EXPE,2001,25
EXPO,0,0
EXPR,1755,0
EXTR,1971,33
FANG,1997,19
FARM,1444,28
FARO,0,2
FAST,1751,0
FATE,1025,12
FBIO,1995,20
FC,1928,0
FCEL,1916,0
FCFS,2005,33
FCN,2001,9
FCX,1995,33
OTTR,1995,32
OXM,1125,0
OXY,1999,25
PAA,1996,32
PAAS,0,0
PAC,0,0
PACB,1756,4
PAG,2002,33
PAGP,1994,32
PAHC,1968,33
PAM,0,0
PANL,1980,31
PANW,1971,0
PAR,1113,31
PARR,1995,33
PATK,1996,29
PAYC,1023,31
PAYX,827,0
PBA,1934,0
PBF,1997,32
PBFX,1495,0
PBH,1997,32
PBI,1885,33
PBPB,371,4
PBR,0,0
PBT,0,0
PBYI,842,9
PCG,2002,26
PCH,2007,16
PCOM,0,0
PCRX,2002,14
PCTI,0,0
PCTY,477,1
PCYG,1513,25
PCYO,0,0
PDCE,1996,29
PDCO,1981,0
PDEX,918,31
PDFS,0,0
PDS,0,0
PED,954,19
PEG,2001,31
PEGA,548,4
PENN,1213,31
PEP,2008,32
PERI,0,0
PESI,1677,32
PETS,0,0
PFE,1997,31
PFIE,0,12
PFMT,1996,28
PFSW,1915,33
PG,1996,31
PGTI,2003,29
PH,1986,33
PHG,0,0
PHI,0,0
PHM,2007,33
PHX,1997,33
PINC,875,33
PKE,1954,0
PKG,1996,33
PKI,1999,29
PKOH,1995,32
PKX,0,0
PLAB,711,0
PLCE,1129,0
PLG,0,0
PLM,0,0
PLPC,1996,33
PLUG,1352,30
PLUS,1651,33
PLX,328,9
PLXS,2002,33
PM,0,32
PMD,1691,33
PME,730,11
PNM,2001,32
PNR,2002,33
PNW,2002,31
PODD,1997,21
POOL,2003,33
POR,2004,25
POST,1996,32
POWI,0,0
POWL,0,24
PPC,1949,33
PPG,2008,33
PPL,2002,28
PRFT,1850,10
PRGO,1933,27
PRGS,1830,0
PRIM,1997,33
PRLB,0,10
PRMW,1997,32
PRO,1384,9
PRPH,1518,5
PRTA,0,0
PRTK,945,18
PSMT,1857,0
PSO,0,0
PSX,2002,33
PTC,1999,13
PTCT,1639,17
PTEN,2005,19
PTN,635,18
PTNR,0,0
PTSI,1996,33
PULM,1740,6
PVH,1976,0
PWR,1676,33
PXD,1998,20
PXLW,805,10
PZG,1667,2
PZZA,616,22
QCOM,1757,10
QDEL,1131,23
QGEN,2002,9
QLYS,0,0
QNST,1539,5
QRHC,764,30
QTWO,1052,16
QUAD,1997,33
QUIK,1591,20
QUMU,967,28
QUOT,1169,15
QURE,602,4
R,2008,33
RAD,1818,0
RAIL,810,11
RARE,0,0
RAVE,1266,3
RBA,1556,24
RBC,1059,32
RBCN,0,0
RCI,0,0
RCII,2006,31
RCKY,1095,22
RCL,2007,33
RCMT,1853,29
RCON,0,0
RDHL,0,0
RDI,1994,33
RDNT,1931,33
RDUS,1154,0
RDWR,0,0
RDY,0,0
REED,1263,29
REFR,0,0
REGI,1744,0
REGN,1337,17
REI,1619,17
RELL,0,0
RELX,0,0
RENN,0,0
RES,252,0
REX,336,0
RFIL,108,0
RFP,1995,25
RGEN,1491,6
RGLD,1334,11
RGLS,1704,6
RGP,1324,0
RGR,0,0
RGS,1984,11
RH,1533,0
RHI,0,0
RIBT,951,31
RICK,1996,33
RIG,1998,33
RIGL,669,3
RIO,0,0
RL,1938,33
RLGT,1964,10
RMBS,2005,22
RMCF,1560,0
RMD,1996,31
RMTI,508,7
RNG,1769,28
RNWK,639,0
ROCK,1207,22
ROG,1568,31
ROK,1999,14
ROL,594,13
ROP,1998,20
ROST,1678,0
RPM,1955,0
RRC,2005,33
RRGB,1991,33
RS,2002,29
RSG,2006,33
RUSHA,1996,33
RUSHB,1996,33
RUTH,1689,26
RVNC,590,18
RVP,1138,33
RYAAY,486,2
RYAM,1560,33
RYN,1996,28
SA,0,0
SABR,1767,33
SAFM,127,0
SAH,2007,33
SAIA,1588,33
SAIC,1977,0
SALM,1996,33
SAM,389,1
SAND,0,0
SANM,2006,27
SANW,1961,33
SAP,0,0
SATS,1997,33
SAVE,1864,31
SB,2003,2
SBGI,1619,33
SBH,465,33
SBLK,1977,4
SBR,0,0
SBS,0,0
SBUX,1139,28
SCCO,1999,10
SCHL,418,0
SCHN,1875,0
SCI,2001,33
SCL,2003,29
FDP,1732,33
FDS,1636,0
FDX,1969,0
FE,1999,33
FEIM,132,0
FELE,1892,28
FENG,0,0
FET,2001,33
FF,0,0
FFIV,543,8
FICO,1845,20
FIS,1997,33
FISV,2003,31
FIVE,0,0
FIVN,1999,33
FIX,1622,33
FIZZ,265,0
FL,214,0
FLEX,2005,33
FLL,1997,33
FLO,1994,33
FLR,2002,30
FLS,2008,33
FLT,1998,33
FLWS,1931,27
FLXS,169,2
FMC,2001,33
FMS,0,0
FMX,0,0
FN,328,32
FNV,0,0
FOLD,1812,28
FONR,412,31
FORD,1041,15
FORM,746,24
FORR,793,14
FOSL,1993,24
FOX,793,5
FOXA,793,5
FRD,0,4
FRGI,1841,33
FRO,1784,6
FSI,1150,21
FSLR,281,33
FSM,357,2
FSS,1914,12
FSTR,1812,33
FTEK,79,3
FTI,2006,27
FTK,1532,25
FTNT,294,4
FUL,1963,0
FUN,759,15
FWRD,1083,33
G,1996,33
GAIA,886,12
GALT,189,3
GASS,1973,7
GATX,2002,33
GBR,1200,3
GBX,1939,0
GCO,1118,0
GD,2008,24
GDOT,688,18
GE,2002,33
GEF,1984,0
GEL,1998,31
GEN,1518,28
GENC,0,0
GENE,0,0
GEOS,0,0
GERN,372,5
GEVO,1789,26
GFF,2003,33
GFI,0,0
GGB,0,0
GGG,1963,31
GHC,1998,28
GHM,223,33
GIB,1627,2
GIFI,108,4
GIGM,0,0
GIII,1793,0
GIL,0,0
GILD,2000,33
GILT,1525,1
GIS,1969,0
GLDD,1998,23
GLMD,0,0
GLNG,1984,1
GLOP,0,0
GLP,1996,31
GLT,2000,32
GLW,2002,25
GLYC,0,0
GME,1654,0
GMED,0,0
GNE,0,5
GNRC,1997,33
GOGL,1992,7
GOGO,564,31
GOL,0,0
GOLD,2001,11
GOOG,0,33
GOOGL,0,33
GORO,0,13
GPI,2000,33
GPK,2007,33
GPN,1961,22
GPRE,2002,33
GPRK,1049,7
GPRO,1878,9
GPS,1980,0
GRC,0,0
GRFS,0,0
GRMN,0,0
GRPN,1683,23
GRVY,0,0
GSAT,1792,24
GSIT,0,0
GSK,0,0
GSL,2005,3
GSM,1933,2
GSV,0,0
GTE,1493,18
GTIM,1463,27
GTLS,2002,17
GTN,1933,23
GURE,0,24
GVA,2003,30
GVP,857,10
GWRE,1030,0
GWW,2002,30
H,2002,30
HA,2007,33
HAE,2002,33
HAIN,1986,32
HAL,2006,27
HALO,1806,24
HAS,2002,16
HAYN,155,28
HBI,2007,33
HBIO,1962,33
HBM,1835,1
HCA,484,33
HCCI,1602,19
HCKT,886,17
HCSG,537,0
HD,1495,0
HDSN,1589,33
HE,1995,23
HEAR,950,15
HEES,2002,32
HEI,1914,0
HELE,1953,0
HEP,1998,32
HES,1997,33
HHS,799,20
HI,1998,27
HIBB,77,0
HIHO,0,0
HII,1997,17
HIL,1996,0
HIMX,0,0
HL,2002,33
HLF,456,33
HLIT,1587,27
HLT,1260,33
HLX,1998,33
HMHC,1964,0
HMTV,1994,0
HMY,0,0
HNI,2001,32
HNRG,1931,4
HOFT,1305,0
HOLI,101,9
HOLX,2002,33
HON,2011,33
HOV,274,0
HP,1484,6
HPQ,376,0
HRB,614,1
HRL,850,0
HRTX,618,5
HSC,1997,33
HSIC,2000,33
HSII,1091,9
HSKA,635,22
HSON,1257,0
HSTM,1813,0
HSY,2001,31
HTHT,0,0
HTLD,13,5
HUBG,1976,33
HUM,2003,27
HUN,2003,33
HURC,0,0
HURN,2003,30
HUSA,108,0
HVT,1973,19
HWKN,1620,25
HXL,2010,33
HY,1738,33
HZNP,1997,30
HZO,1917,8
IAG,1405,2
IART,1999,32
IBA,0,1
SCOR,1748,22
SCS,1963,0
SCSC,1672,32
SCVL,236,0
SCX,1974,30
SCYX,1429,13
SDPI,1992,33
SEAC,55,0
SEAS,1649,33
SEB,1607,24
SEE,1369,26
SEED,1993,0
SEM,1997,33
SENEA,1998,33
SFL,1978,0
SFM,1997,33
SGA,1202,11
SGC,2008,33
SGEN,0,0
SGMA,1976,0
SGMO,323,0
SGU,2001,28
SHEN,2001,17
SHI,0,0
SHIP,1758,4
SHOO,240,0
SHW,2007,29
SID,0,0
SIF,1916,33
SIFY,0,0
SIG,1781,0
SIGA,987,2
SILC,0,0
SIM,0,0
SIMO,0,0
SIRI,449,32
SIX,442,28
SJI,1998,30
SJM,1986,0
SJR,0,0
SJT,0,0
SJW,1998,33
SKM,0,0
SKX,603,33
SKY,1170,10
SKYW,1996,33
SLAB,1702,25
SLB,2008,31
SLCA,2003,33
SLGN,1996,33
SLP,0,0
SM,2003,30
SMCI,1281,19
SMED,650,0
SMG,1997,30
SMLP,1996,33
SMSI,855,3
SMTC,1980,0
SNA,2012,16
SNCR,1672,16
SNDA,1485,32
SNN,0,0
SNPS,464,0
SNX,1956,0
SNY,0,0
SO,1997,33
SOFO,1373,33
SOHU,1803,5
SOL,0,0
SON,2004,33
SP,1997,31
SPB,1996,26
SPCB,0,0
SPH,1997,28
SPLK,878,0
SPNS,0,0
SPOK,0,0
SPPI,1326,1
SPR,2001,33
SPSC,0,0
SPTN,1992,33
SPWH,1227,0
SPWR,1671,33
SPXC,2003,31
SQM,0,0
SQNS,0,0
SR,1997,28
SRCL,1997,33
SRDX,3,0
SRE,1997,33
SREV,1999,0
SRI,1995,33
SRLP,1829,0
SRNE,1469,24
SRPT,1385,20
SRT,1852,30
SSD,184,1
SSL,0,0
SSNC,1998,33
SSP,1996,33
SSTK,0,0
SSYS,0,0
ST,2004,33
STAA,970,33
STE,1996,23
STKL,1993,33
STKS,1992,31
STLD,1996,33
STM,0,0
STN,0,0
STNG,2005,6
STON,1177,0
STRA,1735,6
STRL,1808,29
STRM,1698,0
STX,1996,30
STZ,1954,0
SU,0,0
SUN,1996,32
SUPN,1412,6
SWIR,0,0
SWK,2002,19
SWKS,232,5
SWN,1810,29
SWX,1998,33
SXC,2004,33
SXI,1982,26
SXT,1998,33
SYK,2007,33
SYNA,1872,22
SYPR,1999,31
SYY,1984,33
T,2001,33
TA,1960,29
TAC,0,0
TACT,150,3
TAP,1998,27
TARO,0,0
TAST,1998,33
TATT,0,0
TAYD,0,0
TBI,1270,19
TBPH,433,10
TCS,1955,24
TCX,1935,19
TDC,1996,33
TDG,0,31
TDS,2001,31
TDW,1932,16
TDY,2002,30
TECH,1888,13
TEDU,0,0
TEF,0,0
TEL,2007,31
TENX,203,0
TEO,0,0
TER,1138,7
TESS,1014,18
TEVA,1052,17
TEX,2007,33
TFX,2003,31
TG,1852,33
TGA,0,0
TGB,0,0
TGH,1998,10
TGI,1016,33
TGNA,2003,33
TGS,0,0
TGT,1986,0
TGTX,412,7
THC,2000,33
THM,0,0
THO,1031,0
THR,1997,33
THS,1997,33
TILE,1997,33
TISI,1956,26
TITN,1978,0
TJX,1984,0
TK,1980,9
TKC,0,0
TKR,1995,33
TLF,1468,24
TLK,0,0
TLYS,228,0
TMHC,1999,33
TMO,2001,33
TMQ,0,0
TMST,1710,26
TMUS,2002,32
TNC,1710,33
TNDM,1713,10
TNET,1582,31
TNK,1977,7
TNP,1966,7
TNXP,0,0
TOL,1980,0
TOPS,1983,3
TOUR,0,0
TPC,1999,33
TPH,1997,30
TPL,0,0
TPX,1851,33
TR,0,12
TREX,986,0
TRGP,2001,33
TRI,2001,4
TRIB,0,0
TRIP,1341,26
TRMB,1996,31
TRN,2003,33
TRNS,1995,33
TROX,1997,32
TRP,0,0
TRQ,0,0
TRS,2002,31
TRTN,2003,31
TRUE,629,3
TRVN,1501,19
TRX,0,0
TS,0,0
TSCO,1704,33
TSE,1995,30
TSEM,1994,1
TSM,0,0
TSN,1997,32
TSRI,90,0
TTC,1981,0
TTEC,1995,30
TTEK,2000,33
TTGT,1423,20
TTI,1995,33
TTMI,1999,28
TTWO,824,1
TU,0,0
TUP,900,33
TV,0,0
TWI,2007,33
TWIN,1292,33
TWOU,737,16
TWTR,1933,0
TX,0,0
TXMD,377,5
TXN,2002,29
TXRH,635,26
TXT,2008,33
TYL,449,13
TZOO,1543,1
UAL,2007,33
UAMY,1184,29
UAN,2001,8
UCTT,2000,31
UEC,1675,0
UEIC,1637,23
UFI,1974,33
UFPI,1745,13
UFPT,497,25
UG,0,0
UGI,1997,33
UGP,0,0
UHAL,1998,32
UHS,1996,33
UIS,0,30
UL,0,0
ULBI,360,5
ULTA,533,0
UMC,0,0
UNF,0,0
UNFI,1962,0
UNH,2000,33
UNP,2006,33
UPS,1998,33
URBN,350,0
URG,2001,13
URI,2013,33
USAC,1934,28
USAK,1994,0
USAP,2002,33
USEG,1036,5
USLM,749,2
USM,2001,29
USNA,127,0
USPH,1809,33
UTHR,1289,0
UTI,1832,21
UTL,2008,32
UTMD,75,3
UTSI,0,0
UUUU,995,13
UVV,1997,9
V,1626,16
VAC,2007,33
VALE,0,0
VBIV,995,6
VCEL,1504,10
VCYT,1099,19
VECO,1305,19
VEEV,0,0
VET,0,0
VFC,1999,27
VG,2002,0
VGR,66,33
VGZ,0,1
VHC,0,0
VHI,1996,33
VICR,0,0
VIPS,0,0
VIV,0,0
VIVO,1489,15
VJET,0,0
VLGEA,1812,0
VLO,1997,33
VLRS,0,0
VMC,1998,23
VMI,2003,33
VMW,1929,0
VNCE,1819,0
VNDA,0,0
VNET,0,0
VNOM,1313,27
VNRX,1007,13
VOC,0,0
VOD,0,0
VOXX,759,0
VPG,1817,31
VRA,705,0
VRNS,481,3
VRNT,1981,0
VRSK,2004,11
VRSN,0,12
VRTX,1331,32
VSAT,1993,32
VSEC,2001,19
VSH,2004,30
VSTM,959,13
VTNR,1935,16
VUZI,199,7
VVI,1847,33
VZ,2004,33
WAB,2002,33
WAT,1749,33
WATT,0,0
WB,0,0
WBA,1947,0
WCC,1926,32
WCN,1494,20
WDAY,1983,0
WDC,1991,33
WDFC,1946,0
WEC,2001,33
WEN,1997,33
WERN,1118,26
WES,1998,32
WEX,2003,33
WEYS,404,0
WGO,1391,0
WHR,2008,27
WILC,0,0
WINA,347,29
WIRE,0,0
WIT,0,0
WIX,0,0
WLDN,1282,33
WLFC,1995,19
WLK,1998,18
WLL,1739,0
WM,2004,33
WMB,2002,33
WMK,1,7
WMT,1980,0
WNS,0,0
WOLF,1125,30
WOR,1954,0
WPP,0,0
WRN,0,0
WSM,1474,0
WSO,1284,33
WST,1984,28
WTI,251,31
WTS,1998,32
WTT,844,21
WU,1384,28
WVVI,1848,32
WWD,2009,29
WWE,1818,33
WWW,2009,31
WY,2000,26
WYNN,1304,33
WYY,352,19
X,2003,30
XEL,2001,29
XNCR,0,0
XNET,0,0
XOM,1998,28
XOMA,1216,27
XPL,2003,0
XPO,1953,33
XRAY,2002,32
XRX,2001,33
XXII,74,2
XYL,2004,10
YELP,0,0
YNDX,1604,9
YORW,1998,33
YPF,0,0
YUM,502,33
YY,0,0
ZBH,1997,33
ZBRA,1846,31
ZEN,1051,0
ZEUS,1997,26
ZG,1451,12
ZNGA,735,0
ZNH,1811,1
ZTS,1994,15
ZUMZ,0,0
